Postcode,Team type,CCG,stp,SCN,nhs_region,region,Info2 (optional),Info3 (optional),Fixed
NW1 2BU,Routinely admitting team,NHS Camden CCG,North Central London,London SCN,London,London,University College London Hospitals NHS Foundation Trust,University College London Hospital; Euston Road; London,
RM7 0AG,Routinely admitting team,NHS Havering CCG,North East London,London SCN,London,London,Barking; Havering and Redbridge University Hospitals NHS Trust,Queen's Hospital; Rom Valley Way; Romford,
E1 1BB,Routinely admitting team,NHS Tower Hamlets CCG,North East London,London SCN,London,London,Barts Health NHS Trust,The Royal London Hospital,
SW6 6SX,Routinely admitting team,NHS Hammersmith and Fulham CCG,North West London,London SCN,London,London,Imperial College Healthcare NHS Trust,Charing Cross Hospital; Fulham Palace Road; London,
HA1 3UJ,Routinely admitting team,NHS Brent CCG,North West London,London SCN,London,London,London North West Healthcare NHS Trust,Northwick Park Hospital; Watford Road; Harrow,-1
SE5 9RW,Routinely admitting team,NHS Lambeth CCG,South East London,London SCN,London,London,King's College Hospital NHS Foundation Trust,King's College Hospital HASU; Bessemer Road; London,
BR6 8ND,Routinely admitting team,NHS Bromley CCG,South East London,London SCN,London,London,King's College Hospital NHS Foundation Trust,Princess Royal University Hospital; Orpington,-1
SW17 0QT,Routinely admitting team,NHS Wandsworth CCG,South West London,London SCN,London,London,St George's Healthcare NHS Trust,St George's Hospital; Blackshaw Road; London,
B9 5SS,Routinely admitting team,NHS Birmingham Crosscity CCG,Birmingham and Solihull,West Midlands SCN,Midlands and East of England,Midlands and East of England,Heart of England NHS Foundation Trust,Birmingham Heartlands Hospital; Bordesley Green East; Birmingham,
B15 2TH,Routinely admitting team,NHS Birmingham Crosscity CCG,Birmingham and Solihull,West Midlands SCN,Midlands and East of England,Midlands and East of England,University Hospitals Birmingham NHS Foundation Trust,Queen Elizabeth Hospital Edgbaston; Birmingham,1
CB2 0QQ,Routinely admitting team,NHS Cambridgeshire and Peterborough CCG,Cambridgeshire and Peterborough,East of England SCN,Midlands and East of England,Midlands and East of England,Cambridge University Hospitals NHS Foundation Trust,Addenbrooke's Hospital,1
PE3 9GZ,Routinely admitting team,NHS Cambridgeshire and Peterborough CCG,Cambridgeshire and Peterborough,East of England SCN,Midlands and East of England,Midlands and East of England,Peterborough and Stamford Hospitals NHS Foundation Trust,Peterborough City Hospital,
